url,n_users,description
https://www.nbcnews.com/politics/congress/jan-6-panel-has-firsthand-testimony-ivanka-asked-trump-intervene-n1286831,6,"GOP Rep. Liz Cheney said the panel also had testimony that the then-president was watching the attack on TV as allies, including his daughter, asked him to do something."
https://www.npr.org/2022/01/04/1070032923/jamie-raskin-jan-6-capitol-unthinkable,6,Raskin's son died just days before the Capitol insurrection. Now Raskin serves on the House select committee charged with investigating the Jan. 6 attack. His new memoir is Unthinkable.
https://www.huffpost.com/entry/jenna-ryan-sentenced-capitol-attack-trump_n_6182bb4fe4b0c8666bd6f913,5,"Jenna Ryan, a Texas real estate agent who flew to D.C. on a private plane and livestreamed in the Capitol, got 60 days in prison."
https://www.washingtonpost.com/politics/2022/01/04/house-jan-6-committee-requests-information-fox-news-host-sean-hannity/,5,"The committee has information that indicates Hannity had ""advance knowledge regarding President Trump’s and his legal team’s planning for January 6th,” its chair and vice chair wrote."
https://www.msnbc.com/all-in/watch/jan-6-committee-releases-explosive-texts-from-sean-hannity-130140741655,5,"The Jan. 6 committee released private text messages sent from Fox News host Sean Hannity to Mark Meadows and others in the days before and during the insurrection. “The idea that Sean Hannity was truly appropriately worried about what Trump would do should scare all of us,” says Chris Hayes."
https://www.msnbc.com/opinion/how-jim-jordan-could-wind-getting-arrested-congress-n1286532,4,"If the Jan. 6 committee issues subpoenas to Trump allies in Congress, things could get weird."
https://www.huffpost.com/entry/general-steven-anderson-capitol-riot-cnn_n_61d22e8be4b0c7d8b8a565b4,4,"""Start learning about our country and how it’s actually supposed to run,"" retired Brig. General Steven Anderson urged Trump supporters on CNN."
https://robertreich.substack.com/,4,"On power, politics, and the real economic system.Click to read Robert Reich, a Substack publication with tens of thousands of readers."
https://www.newsandguts.com/lawyers-who-worked-for-gop-presidents-ask-supreme-court-to-rule-against-trump/,4,"A group of high-powered lawyers who worked for Republican presidents have publicly undercut Donald Trump’s claim that he’s entitled to executive privilege. Trump has brought the executive privilege argument to the Supreme Court, which he hopes will block the House’s January 6th committee from ..."
https://robertreich.substack.com/p/real-meaning-jan-6,4,Listen now (12 min) | We must answer Trump's neofascism with a democracy and an economy that work for all
https://www.npr.org/2022/01/03/1070037412/covid-congress-house-senate-omicron,4,"The move follows an unprecedented spike in positivity rates in the Capitol, and mirrors record-high infection rates throughout Washington D.C., driven by the highly contagious omicron variant."
https://www.politifact.com/factchecks/2009/jan/20/nancy-pelosi/legend-slaves-building-capitol-correct/,4,
https://www.pbs.org/newshour/show/trump-should-serve-time-for-jan-6-riot-partner-of-capitol-cop-who-died-says,3,"As rioters breached the Capitol's perimeter last January, Capitol Police Officers like Brian Sicknick tried pushing back the crowd to protect the building and the lawmakers. Pro-Trump rioters sprayed him with a chemical. He collapsed later that evening, suffered two strokes and died the next day, at..."
https://www.newyorker.com/humor/borowitz-report/ivanka-trump-reportedly-begged-putin-to-order-her-dad-to-stop-capitol-attack,3,"“You’ve got to talk sense to my dad,” she pleaded. “You’re the only one he listens to.”"
https://www.nytimes.com/2022/01/04/business/sean-hannity-jan-6-committee.html,3,The committee told Mr. Hannity it had obtained “dozens of text messages” he exchanged with senior Trump White House officials around the time of the riot.
https://www.washingtonpost.com/politics/trump-cancels-jan-6-news-conference-at-mar-a-lago-blames-news-media-and-house-committee-investigating-attack-on-capitol/2022/01/04/7dac1d9e-6db4-11ec-aaa8-35d1865a6977_story.html,3,The former president had planned to hold an event on Jan. 6 to mark the first anniversary of the attack by a mob of his supporters.
https://www.msnbc.com/rachel-maddow-show/more-police-officers-sue-trump-over-his-role-jan-6-n1286973,3,Trump likes to present himself as an ally of law enforcement. Lawsuits from police officers over Trump's Jan. 6 role put his posturing in a new light.
https://apnews.com/article/ashli-babbitt-capitol-siege-a15c7e52a04d932972b7a284c7a8f7df,3,"WASHINGTON (AP) — The first time Celeste Norris laid eyes on Ashli Babbitt, the future insurrectionist had just rammed her vehicle three times with an SUV and was pounding on the window, challenging her to a fight."
https://www.huffpost.com/entry/trump-seditious-conspiracy-jan-6-insurrection_n_61d3b280e4b061afe3a9cb86,3,"Rep. Bennie Thompson (D-Miss.), who chairs the House select committee investigating the Jan. 6 insurrection, said the panel already has “significant testimony” about Trump’s inaction."
https://nypost.com/2022/01/04/trump-cancels-jan-6-mar-a-lago-event-over-house-committees-total-bias-and-dishonesty/,3,Former President Donald Trump on Tuesday abruptly canceled his plans to hold a press conference on the first anniversary of the Capitol riot.
https://www.politico.com/news/2022/01/03/january-6-capitol-riot-house-democrats-525975,2,"For most Democrats, the biggest affront wasn't even the violence by Donald Trump's supporters. It was the votes more than 140 of their GOP colleagues took afterward."
https://www.nbcnews.com/politics/donald-trump/capitol-rioter-compares-attacks-treatment-jews-germany-rcna10162,2,nbcnews.com | Capitol rioter compares attacks on her to treatment of Jews in Germany
https://polinews.org/networks-urged-to-refuse-live-coverage-of-trumps-upcoming-press-conference-on-anniversary-of-jan-6th-capitol-siege/,2,It's about time!
https://bipartisanreport.com/2022/01/04/jan-6-committee-subpoenas-phone-records-of-oath-keepers/,2,The January 6 Select Committee is hot on the trail of two Oath Keepers from Florida who sued to halt Verizon from handing over their personal phone records. The phone company notified Kelly and Connie Meggs a month ago that their records had been subpoenaed. In the lawsuit attorneys claimed the subp...
https://bipartisanreport.com/2022/01/02/liz-cheney-reveals-latest-evidence-from-of-jan-6-investigation/,2,"During an appearance on ABC’s This Week on Sunday, Rep. Liz Cheney (R-Wyo.) — who is the vice chair of the House committee that’s investigating the Capitol riot — confirmed that the panel has “firsthand testimony” revealing that then-President Donald Trump was watching television coverag..."
https://www.npr.org/2022/01/04/1070408567/house-jan-6-committee-seeks-to-question-fox-news-sean-hannity-about-capitol-riot,2,"In its request to speak with Hannity, the panel disclosed newly revealed texts he allegedly sent, including one on Jan. 5 that said: ""[I'm] very worried about the next 48 hours."""
https://www.npr.org/2021/12/30/1068601539/as-the-jan-6-attack-anniversary-nears-one-capitol-officer-fears-a-violent-repeat,2,
https://www.reuters.com/world/us/us-senate-vote-changing-rules-if-republicans-obstruct-voting-rights-law-schumer-2022-01-03/,2,"The U.S. Senate will vote this month on whether to change its rules to make it easier to pass a bill protecting voting rights, top Democrat Chuck Schumer said on Monday, days before the anniversary of the deadly Jan. 6 attack the Capitol building."
https://www.newsandguts.com/link/popular-info-the-truth-about-corporate-contributions-to-republican-objectors-since-january-6/,2,Corporate contributions to Republican objectors has plummeted according to Judd Legum of Popular Information.
https://www.newsandguts.com/cheney-calls-trump-inaction-on-jan-6-serious-dereliction-of-duty/,2,"This week will mark the one year anniversary of the attack on the Capitol by Trump supporters. On January 6th, 2021, at the urging of the former president, a mob descended on the heart of the American democracy. Many of the Trump supporters were intent on stopping the certification of the election....."
https://www.nbcnews.com/news/us-news/proud-boys-leaders-jan-6-charges-upheld-rcna10296,2,nbcnews.com | Judge refuses to dismiss charges against Proud Boys leaders over Jan. 6 riot
https://abcnews.go.com/Politics/majority-americans-jan-attack-threatened-democracy-poll/story?id=['81990555'],2,abcnews.go.com | Majority of Americans think Jan. 6 attack threatened democracy: POLL
https://www.motherjones.com/politics/2022/01/january-6-committee-sean-hannity-text-messages-trump-meadows/,2,Newly disclosed communications show the Fox News star in close touch with the Trump White House on the eve of the insurrection.
https://www.wweek.com/restaurants/2022/01/01/kachka-swaps-tips-for-a-flat-service-fee-to-better-pay-staff/,2,"New Year’s Day is a traditional launching point for resolutions. So it’s appropriate that on the afternoon of Jan. 1, 2022, Russian-inspired restaurant Kachka announced an intention of its own: a more equitable model for how it treats its employees.Starting Jan. 6—the restaurant is on a holida..."
https://www.msnbc.com/morning-joe/watch/rep-raskin-reflects-on-january-6-attacks-why-he-favors-primetime-hearings-on-insurrection-130169925722,2,"Member of the January 6 select committee, Rep. Jamie Raskin, D-Md., joins Morning Joe to discuss some of the committee's recent requests, his reaction to an interview with former Donald Trump adviser Peter Navarro and why he favors primetime-type hearings."
https://www.msnbc.com/opinion/2022-year-trump-charged-crime-n1286802,2,"On New Year's Day 2022, we have yet to see any major political figure held accountable for the assault on our democracy."
https://www.broadwayworld.com/article/THE-MUSIC-MAN-Extends-Cancellations-Through-January-5-20211229,2,"Performances of Broadway’s The Music Man are cancelled through January 5, 2022."
https://www.huffpost.com/entry/swedish-scarf-capitol-riot-january-6-trump_n_61a1651ce4b025be1ae976bc,2,"The bearded man, who was based in the LA area, had eluded online sleuths who have successfully identified dozens of rioters."
https://abcnews.go.com/Politics/virginia-sen-tim-kaine-arrives-capitol-27-hours/story?id=['82067117'],2,"Virginia Sen. Tim Kaine tweeted Tuesday he had been trapped overnight, among hundreds of others, in snowstorm traffic jam on Interstate 95."
https://www.politico.com/news/2022/01/02/house-jan-6-committee-popular-republicans-526092,2,Three out of five respondents say Trump is responsible for the events that led to the U.S. Capitol riot.
https://www.politico.com/news/2022/01/04/police-officer-lawsuits-capitol-riot-trump-526491,2,"Three more officers who responded to the Jan. 6 attack filed a lawsuit against the former president Tuesday, seeking damages for physical and emotional injuries."
https://bipartisanreport.com/2021/12/29/air-force-employee-busted-by-feds-over-jan-6-coup/,2,Ohio resident — and Air Force Base employee — Jared Samuel Kastner has now joined those facing federal criminal charges for their participation in the Capitol riot. Kastner is an employee at the Air Force Life Cycle Management Center (AFLCMC) at Wright-Patterson Air Force Base in Ohio; the entit...
https://www.pbs.org/newshour/politics/schumer-announces-senate-vote-on-filibuster-change,1,"Schumer says in a letter to colleagues that the Senate ""must evolve."" Pointing to the Jan. 6 attack on the Capitol, he says the rules changes are needed to protect democracy."
https://www.npr.org/2022/01/05/1070675936/ag-merrick-garland-jan-6-riot-accountable-anniversary,1,"In a speech delivered Wednesday, the attorney general said the Justice Department ""will follow the facts wherever they lead....The actions we have taken thus far will not be our last."""
https://www.npr.org/2022/01/05/1069977469/a-timeline-of-how-the-jan-6-attack-unfolded-including-who-said-what-and-when,1,This week marks the one year anniversary of the insurrection at the U.S. Capitol. Here's a timeline of how the day unfolded.
https://www.pbs.org/newshour/show/brooks-and-capehart-on-how-american-democracy-fared-in-2021-and-their-hopes-for-2022,1,"New York Times columnist David Brooks and Washington Post columnist Jonathan Capehart join Amna Nawaz to discuss the year in politics, including the Jan. 6 insurrection and response, the social and political effect of the pandemic, how voting laws were affected, and how it all impacted democracy."
https://www.pbs.org/newshour/show/how-fox-news-personalities-amplified-divisions-disinformation-around-jan-6,1,"Text messages sent to Mark Meadows on Jan. 6 came from some of President Trump’s closest allies, urgently requesting him to stop the siege on the Capitol. Some of those allies included key Fox News personalities, like Sean Hannity and Laura Ingraham, who later that day suggested the crowd was not ..."
http://act.boldprogressives.org/whipcount/drain-the-traitors,1,
https://www.npr.org/2022/01/04/1069793647/rep-jamie-raskin-searches-for-answers-in-unthinkable-journey-of-trauma-and-grief,1,"In a new memoir, the Democratic congressman recounts a year of loss and grief after the death of son Tommy — and a motivation to right the wrongs that occurred on Jan. 6."
https://www.npr.org/2022/01/03/1069764164/american-democracy-poll-jan-6,1,"On the anniversary of the Jan. 6 attack on the U.S. Capitol, a new NPR/Ipsos poll finds that Americans are pessimistic about the future of democracy, as false claims about the 2020 election persist."
https://www.msn.com/en-us/news/politics/i-don-t-think-that-s-a-good-idea-gop-shudders-at-trump-jan-6-speech/ar-AASqIVF?ocid=['ob-fb-enus-1541512262291'],1,msn.com | 'I don't think that's a good idea': GOP shudders at Trump Jan. 6 speech
https://www.msn.com/en-us/news/politics/trump-sued-by-another-capitol-police-officer/ar-AASqHya?ocid=['ob-fb-enus-1541512262291'],1,msn.com | Trump sued by another Capitol Police officer
https://www.msn.com/en-us/news/us/judge-rules-against-proud-boys-using-first-amendment-defense-in-jan-6-case/ar-AASdhzh?ocid=['ob-fb-enus-1541512262291'],1,msn.com | Judge rules against Proud Boys using First Amendment defense in Jan. 6 case
https://www.msnbc.com/opinion/trump-s-election-theft-allies-need-be-expelled-house-n1286181,1,Jim Jordan is one of six House Freedom Caucus members who need to be removed.
https://www.msnbc.com/rachel-maddow-show/attack-s-anniversary-nears-jan-6-investigation-reaches-new-level-n1286662,1,"The Jan. 6 committee's investigation is quietly and methodically moving forward, and in the new year, it'll reach an intense new level."
https://www.msnbc.com/rachel-maddow-show/cheney-jan-6-probe-full-picture-coming-light-n1286839,1,"""I don't think there's any area of this broader history in which we aren't learning new things,"" Liz Cheney said of the Jan. 6 investigation."
https://www.msnbc.com/rachel-maddow-show/mitch-mcconnell-changes-his-tune-about-jan-6-investigation-n1286683,1,msnbc.com | Mitch McConnell changes his tune about the Jan. 6 investigation
https://www.msnbc.com/rachel-maddow/watch/giuliani-aide-s-submission-to-the-january-6th-committee-exposes-new-facet-of-trump-plot-130069061971,1,"Nicholas Wu, congressional reporter for Politico, talks with Rachel Maddow about materials given to the January 6th Committee by Rudy Giuliani sidekick Bernie Kerik, including mention of a ""draft letter from POTUS to seize evidence in the interest of national security for the 2020 elections."""
https://www.nbcnews.com/politics/congress/schumer-calls-democracy-reforms-prevent-more-jan-6-style-events-n1286854,1,nbcnews.com | Schumer calls for 'democracy reforms' to prevent more Jan. 6-style events
https://www.newsandguts.com/1-6-committee-will-hold-public-hearings-soon/,1,"The House select committee investigating the Capitol riot will hold public hearings in the new year, according to The Washington Post. The outlet adds that a “ample interim report” will be issued by summer and a final report will be released before the 2022 midterms. Earlier this month, Rep. Liz..."
https://www.pbs.org/newshour/show/tamara-keith-and-amy-walter-on-jan-6-riot-voting-rights-build-back-better-negotiations,1,"NPR’s Tamara Keith and Amy Walter of the Cook Political Report with Amy Walter join Judy Woodruff to discuss the latest political news, including how the Jan. 6 riot has played out in the past year, the Democrats’ push to pass voting rights laws, and the fate of the Build Back Better Act."
https://www.newsandguts.com/jan-6-committee-reveals-new-text-messages-from-fox-host-sean-hannity/,1,Fox News host Sean Hannity is being asked to cooperate with the Select Committee investigating the insurrection. Axios reports: Hannity is one of the most prominent media figures in America and was a close adviser to Donald Trump throughout his presidency. The committee revealed last month that Hann...
https://www.npr.org/2021/12/23/1065277246/trump-big-lie-jan-6-election,1,"Fueling the Jan. 6 insurrection was the ""Big Lie"" that Donald Trump won the election. One year later, many warn that lie has metastasized and now poses an even graver threat to American democracy."
https://www.npr.org/2022/01/02/1068891351/january-6-insurrection-capitol-attack-trump-anniversary,1,"It's been a year since that pro-Trump mob stormed the Capitol. I was there when it happened, and I was also there months later when they tried to shift the blame."
https://www.npr.org/2022/01/03/1069157693/2022-politics-biden-democrats-election-capitol-riot-abortion-supreme-court,1,"From control of Congress and the strength of the Biden presidency to potential Jan. 6 committee revelations and the future of abortion rights, there's a lot at stake in 2022."
https://www.pbs.org/newshour/show/it-was-do-or-die-capitol-police-officers-pan-efforts-to-whitewash-jan-6-riot,1,"Police officers were on the frontlines defending the United States Capitol on Jan. 6. For many of them, and even the Capitol Police force as a whole, the year since has been difficult. Officers like Harry Dunn are still recovering from the emotional scars sustained that day. Others, like Capitol Pol..."
https://www.politico.com/news/2022/01/02/trump-capitol-riot-aftermath-526277,1,"The riot at the Capitol briefly looked like it had broken Trump's hold on the GOP. Instead, he has reaffirmed his dominion over the party."
https://www.pbs.org/newshour/show/texans-explain-what-animated-their-loved-ones-neighbors-to-storm-the-capitolone-year-later-2,1,"This week marks one year since the insurrection at the United States Capitol on Jan. 6. William Brangham reports from one part of the country that produced an outsized number of people charged in the capitol riots, and heard from others in that community who are still trying to understand the forces..."
https://www.washingtonpost.com/weather/2022/01/03/snow-dc-january/,1,"Kids sledding, puppies frolicking and flights cancelled — winter is here."
https://www.timesfreepress.com/cartoons/2022/jan/03/january-6th/5225/,1,
https://www.washingtonpost.com/dc-md-va/2022/01/02/jan-6-capitol-workers-quit/,1,"The trauma suffered by thousands of legislative aides, police officers and blue-collar workers after the Jan. 6 insurrection has prompted some to leave the Capitol."
https://www.washingtonpost.com/dc-md-va/2022/01/04/capitol-police-officer-sues-trump/,1,"A 10-year veteran of the U.S. Capitol Police has sued Donald Trump, saying the former president incited the Jan. 6 attack on the Capitol."
https://www.washingtonpost.com/nation/interactive/2022/photos-jan-6-capitol/,1,"Photographers documented the events as a pro-Trump mob stormed through the hallowed halls of Congress on Jan. 6, but some of the most powerful images were almost never made."
https://www.washingtonpost.com/opinions/2022/01/04/harry-dunn-aquilino-gonell-capitol-police-jan-6/,1,The nation's wounds — like ours — won't heal until congressional and criminal justice authorities learn the whole truth and take the necessary actions.
https://www.washingtonpost.com/opinions/2022/01/04/liz-cheney-trump-jan-6-smoking-gun/,1,How the Jan. 6 committee is bearing down on Trump's corruption and what can be done about it.
https://www.washingtonpost.com/opinions/interactive/2022/ann-telnaes-jan-6-capitol-cartoon/,1,A who’s who of those connected to the Jan. 6 insurrection
https://www.washingtonpost.com/politics/2021/12/31/capitol-deadly-attack-insurrection-arrested-convicted/,1,The U.S. attorney's office in the District released the update as the nation prepares for the one-year anniversary of the attack.
https://www.washingtonpost.com/transportation/2021/12/30/amtrak-trains-canceled-weather-omicron/,1,Amtrak said it was reducing its scheduled through January 6 as it battled bad weather and a spike in covid cases among its workforce.
https://www.westacademic.com/Alexander-et-al.s-Beyond-Imagination-The-January-6-Insurrection-9781636598741,1,Alexander et al.’s Beyond Imagination?: The January 6 Insurrection Qty Imprint West Academic Publishing ISBN-13 9781636598741 NSIID:342043Primary Subject Constitutional Law Format Softbound Copyright 2022 Series Coursebook Publication Date 12/30/2021 Included withyour purchaseFREE 14-day digital a...
https://www.thedailybeast.com/alex-jones-threatens-to-dish-dirt-on-donald-trump-for-pushing-covid-19-vaccine,1,The one-time presidential pal has been taking massive swings at Trump over his endorsement and subsequent push of the jab.
https://www.whec.com/rochester-new-york-news/rcsd-will-pivot-to-remote-learning-starting-thursday/6350045/,1,"Limited staff and subs has prompted the Rochester City School District to temporarily go online starting Thur., Jan. 6."
https://www.witf.org/2022/01/03/capitol-rioters-tears-remorse-dont-spare-them-from-jail/,1,"More than 220 people have been charged with assaulting or impeding law enforcement officers at the Capitol, according to the Justice Department."
https://www.wnct.com/news/politics/called-a-martyr-by-some-capitol-rioter-ashli-babbitts-past-tells-a-more-complex-story/,1,"In the months before her death, Babbitt had become consumed by pro-Trump conspiracy theories and posted angry screeds on social media. She also had a history of making violent threats."
https://www.wral.com/politifact-s-lie-of-the-year-falsehoods-about-the-jan-6-capitol-attack/20054993/,1,"In the days that followed Jan. 6, President Trump, some of the loudest and most influential members of the Republican Party and vocal partisan media personalities offered a deluge of justifications, excuses and conspiracy theories to reframe the events."
https://www.yorkdispatch.com/story/news/2022/01/02/jan-6-committee-prepares-go-public-findings-mount/9071477002/,1,"In the coming months, members of the panel will start to reveal their findings against the backdrop of the former president and his allies’ persistent efforts to whitewash the riots and reject suggestions that he helped instigate them."
https://www.yorkdispatch.com/story/news/2022/01/03/ashli-babbitt-jan-6-martyr-her-past-tells-more-complex-story/9078818002/,1,Ashli Babbitt has become a Jan. 6 martyr among some far-right activists. The truth is more complicated.
https://www.youtube.com/watch?v=['A6KWv4qa5AI'],1,The Jan. 6 committee released private text messages sent from Fox News host Sean Hannity to Mark Meadows and others in the days before and during the insurre...
https://www.youtube.com/watch?v=['Lw2L_vGUMtE'],1,"Provided to YouTube by Universal Music GroupMachine Gun (Live) · Jimi HendrixBand Of Gypsys℗ A Capitol Records release; ℗ 1970 Experience Hendrix, L.L.CRelea..."
https://www.youtube.com/watch?v=['er8NKT3dwrw'],1,"The FBI is seeking to identify individuals involved in violent assaults on federal law enforcement officers (AFO) at the U.S. Capitol on January 6, 2021. Cal..."
https://www.theonion.com/republicans-accuse-ocasio-cortez-of-not-being-anywhere-1846200281,1,"WASHINGTON--Pointing out the inconsistency in her personal account of the Jan. 6 insurrection, republicans accused New York Rep. Alexandria Ocasio-Cortez Thursday of not being anywhere near the place they told the Capitol mob she would be. “She was supp..."
https://www.stripes.com/theaters/us/2022-01-04/jan-6-committee-investigation-4180619.html,1,"In the days following the Jan. 6, 2021, attack on the Capitol, lawmakers began to discuss the need for an investigation focused on what led to the attack, how the building was breached so easily and how any similar event can be prevented from happening again."
https://www.pbs.org/newshour/show/the-republican-party-is-paying-millions-for-trumps-legal-bills-heres-why,1,"A year out of office, former President Donald Trump faces a series of investigations looking into his role in the Jan. 6 riot, potential business fraud, and sexual assault allegations. Despite that, and no longer holding office, Trump remains a key figure in the Republican Party. David Farenthold, w..."
https://www.politico.com/news/2022/01/04/ruben-gallego-merrick-garland-capitol-attack-526480,1,The Arizona Democrat also directed his ire at GOP lawmakers who he accused of trying to shield Jan. 6 rioters.
https://www.pennlive.com/nation-world/2021/12/capitol-attack-charges-stick-against-purported-proud-boys-leaders-from-pa-elsewhere.html,1,Defense attorneys argued that the four men are charged with conduct that is protected by the First Amendment right to free speech.
https://www.politicalflare.com/2021/12/beverly-hills-salon-owners-life-is-falling-apart-ever-since-she-participated-in-capitol-riots/,1,"Intelligencer’s Kerry Howley was on a mission: to investigate the lives of three Capitol rioters to find out how they became involved in the January 6 insurrection and what situations they are in now. As she conducted her exploration, Howley discovered one of the rioters is in particularly dire st..."
https://www.politico.com/news/2021/12/31/kerik-documents-jan-6-committee-526297,1,The former New York City Police commissioner also provided a “privilege log” describing materials he declined to provide to the committee.
https://www.msn.com/en-us/news/politics/capitol-police-officer-says-it-s-a-disgrace-that-pence-is-dismissing-january-6-we-did-everything-possible-to-prevent-him-from-being-hanged-and-killed-in-front-of-his-daughter-and-his-wife/ar-AAShI8k?ocid=['ob-fb-enus-1541512262291'],1,msn.com | Capitol police officer says it's a 'disgrace' that Pence is dismissing January 6: 'We did everything possible to prevent him from being hanged and killed in front of his daughter and his wife'
https://www.politico.com/news/2022/01/03/capitol-police-union-private-security-proposal-526395,1,"“We need to hire more officers — period. The last thing we need are private security contractors who are not trained to our standards,” the chair of the union said in a statement sent to POLITICO."
https://www.politico.com/news/2022/01/03/could-january-6th-happen-again-526167,1,The Capitol Police has made progress under a new chief. But many on the Hill don't have an easy answer.
https://www.politico.com/news/2022/01/03/trumpworld-jan-6-526291,1,The administration officials who defected from the administration over the riots have almost all receded from public view even as Trump’s stayed put.
https://www.politico.com/news/2022/01/04/doj-domestic-terrorism-sentences-jan-6-526407,1,"Some judges have debated whether the charges qualify as “crimes of terrorism,” but prosecutors have repeatedly pulled back by citing unspecified “facts and circumstances.”"
https://www.politico.com/news/2022/01/04/pentagon-extremism-ranks-jan-6-526441,1,The military put stricter rules in place after Jan. 6. But will those efforts stick?
